visitorid,itemid,interaction_count,time_between_interaction,item_count,property_count,category_count,avg_interaction_time,time_on_platform,time_between_actions,user_count,event_count,conversion rate
722201,375118,0.16666666666666666,1218165,2,0,0,0.9776978695919354,0.0001061314233268851,1218165.0,7,1,0.0
722706,188698,0.16666666666666666,175031819,4,0,0,0.41678765721029265,0.2711695309288992,1037484850.6666666,8,1,0.0
722706,208000,0.16666666666666666,2059393711,4,0,0,0.41678765721029265,0.2711695309288992,1037484850.6666666,2,1,0.0
727320,77267,0.16666666666666666,43462,3,0,0,0.22519603998361504,0.10491937174385269,602126601.5,7,1,0.0
729726,13556,0.16666666666666666,566040,4,0,0,0.4934270506742138,0.008014474357661837,30663090.0,2,1,0.0
729726,293359,0.16666666666666666,91989270,4,0,0,0.4934270506742138,0.008014474357661837,30663090.0,3,1,0.0
729949,153778,0.16666666666666666,225675,2,0,0,0.8985660421450348,1.9661711639469856e-05,225675.0,14,2,0.0
732249,165030,0.16666666666666666,3457138987,4,0,0,0.3230522386887884,0.4210439721444593,1610899060.3333333,2,1,0.0
732427,250752,0.16666666666666666,202556,2,0,0,0.92623604519342,1.7647491582339453e-05,202556.0,2,1,0.0
732636,144704,0.16666666666666666,165055,2,0,0,0.8094694619853584,1.4380253969880124e-05,165055.0,11,2,0.0
733532,375058,0.33333333333333337,3114818557,3,0,0,0.4301925222759593,0.27137549253131094,1557409278.5,3,1,0.0
741123,129794,0.16666666666666666,931898,2,0,0,0.6129184749896268,8.119069349019023e-05,931898.0,3,2,0.0
745705,267347,0.16666666666666666,1197452,2,0,0,0.3040341728388114,0.00010432682364509342,1197452.0,3,1,0.0
754271,546,0.16666666666666666,9503223,2,0,0,0.7432621912143844,0.0008279589244337105,9503223.0,11,2,0.0
759615,25549,0.16666666666666666,1382914094,2,0,0,0.5796427184609314,0.12048502553843674,1382914094.0,5,1,0.0
760191,462808,0.16666666666666666,70343527,2,0,0,0.198842941625486,0.006128610362588953,70343527.0,3,2,0.0
760257,28284,0.33333333333333337,617180718,3,0,0,0.65405741253916,0.053771260913955746,308590359.0,6,3,1.0
761789,148360,0.16666666666666666,3044095,2,0,0,0.16649679539355589,0.00026521377243005203,3044095.0,7,1,0.0
766687,187374,0.16666666666666666,143698,3,0,0,0.042545040070748996,0.0002800347867818268,1607104.5,6,2,0.0
769035,228217,0.16666666666666666,15795,2,0,0,0.27902397503552834,1.376123785733583e-06,15795.0,3,1,0.0
776534,20388,0.8333333333333334,5477511546,7,0,0,0.30279240000085395,0.4772227872795778,912918591.0,9,3,1.0
777089,221329,0.33333333333333337,1906684591,3,0,0,0.19608882299068853,0.16611801314129843,953342295.5,9,2,0.0
781500,404121,0.16666666666666666,44346,2,0,0,0.49318358687243347,3.8636014816170605e-06,44346.0,2,2,0.0
785174,218746,0.16666666666666666,4097410,2,0,0,0.9558826045527411,0.0003569828022097272,4097410.0,10,2,0.0
790524,222888,0.33333333333333337,1260189724,3,0,0,0.8985913150557963,0.109792785928043,630094862.0,9,1,0.0
797322,250,0.16666666666666666,596875204,2,0,0,0.6314808141531643,0.05200216304773565,596875204.0,2,1,0.0
797488,270865,0.16666666666666666,191174623,3,0,0,0.16519719083804318,0.030162323464322804,173099943.5,2,1,0.0
801373,386112,0.5,1876198723,4,0,0,0.6755367616048176,0.16346196198058083,625399574.3333334,4,1,0.0
807904,185677,0.16666666666666666,40119554,2,0,0,0.9368044379997542,0.0034953765452626095,40119554.0,6,1,0.0
809654,432075,0.16666666666666666,252908,2,0,0,0.27799535084196236,2.2034359886186074e-05,252908.0,2,1,0.0
811745,98425,0.16666666666666666,54426,3,0,0,0.8359810808062775,0.016424876822595812,94261480.0,8,2,0.0
814529,360487,0.16666666666666666,581912,3,0,0,0.35723637654321294,0.0040087282191898325,23005874.5,12,1,0.0
816229,396064,0.6666666666666666,515821175,5,0,0,0.29426598547192384,0.0449404107693919,128955293.75,5,1,0.0
824842,98899,0.16666666666666666,1012707,8,0,0,0.4510286301318587,0.5728173615522444,939247961.7142857,7,1,0.0
825964,212917,0.16666666666666666,177887,2,0,0,0.7517250313786263,1.5498229305019935e-05,177887.0,4,2,0.0
829433,358234,0.16666666666666666,102471,2,0,0,0.7327220315616358,8.927684738708831e-06,102471.0,4,1,0.0
831493,381958,0.16666666666666666,51414597,2,0,0,0.015972244007215863,0.004479446018715196,51414597.0,2,1,0.0
831799,163991,0.16666666666666666,110793102,2,0,0,0.1560700428735089,0.009652739661754164,110793102.0,4,1,0.0
836223,292240,0.16666666666666666,25328,2,0,0,0.8677057939789563,2.2066770019031462e-06,25328.0,3,2,0.0
836635,76941,0.16666666666666666,291279,47,0,0,0.40665171667096445,0.12038902045201975,30039394.739130434,4,2,0.0
836635,390645,0.16666666666666666,19817,47,0,0,0.40665171667096445,0.12038902045201975,30039394.739130434,3,1,0.0
837189,233920,0.33333333333333337,4735294768,3,0,0,0.23064676587324584,0.412557883045558,2367647384.0,3,1,0.0
839424,150547,0.16666666666666666,1888000272,2,0,0,0.7026117472700264,0.16449016028937477,1888000272.0,5,1,0.0
843284,269811,0.16666666666666666,445269,4,0,0,0.6710153639709091,0.04500292320710165,172179562.0,4,1,0.0
850978,377396,0.33333333333333337,2449747076,3,0,0,0.13136504378036307,0.21343179615795477,1224873538.0,4,1,0.0
854743,462188,0.33333333333333337,2765586119,3,0,0,0.26080789724855435,0.24094896105416447,1382793059.5,11,1,0.0
856123,115107,0.16666666666666666,153979,2,0,0,0.49690660209826376,1.3415268401612623e-05,153979.0,2,1,0.0
860113,122219,0.16666666666666666,869736424,2,0,0,0.14996595401474622,0.0757749275330971,869736424.0,3,1,0.0
860361,358348,0.16666666666666666,61414040,2,0,0,0.4213582752572762,0.005350637620892289,61414040.0,6,1,0.0
860576,20208,0.16666666666666666,125190,2,0,0,0.49285756072511333,1.090705519062914e-05,125190.0,3,2,0.0
863219,174724,0.16666666666666666,158170940,8,0,0,0.4922534875470035,0.04614011409181023,75655891.42857143,2,1,0.0
863401,219961,0.16666666666666666,1896014968,2,0,0,0.2096100148088027,0.16518843276807207,1896014968.0,2,1,0.0
863718,410122,0.16666666666666666,196137,2,0,0,0.01318954021272134,1.708824254273047e-05,196137.0,5,1,0.0
867319,449489,0.16666666666666666,9984122,2,0,0,0.49813214006800877,0.0008698567751735329,9984122.0,9,1,0.0
870425,254418,0.16666666666666666,611425,3,0,0,0.008068551555282966,7.276614992670212e-05,417601.0,8,1,0.0
873597,160272,0.16666666666666666,12298,2,0,0,0.09683672723019754,1.0714511121843372e-06,12298.0,9,1,0.0
875968,138196,0.16666666666666666,611642,2,0,0,0.13750470168380957,5.328870557478064e-05,611642.0,3,1,0.0
876553,405928,0.16666666666666666,471,2,0,0,0.7235219400871671,4.103541013488557e-08,471.0,2,1,0.0
881639,325310,0.16666666666666666,17423,2,0,0,0.4470232120981592,1.5179616789386652e-06,17423.0,15,1,0.0
882851,353166,0.16666666666666666,76828677,4,0,0,0.6746381433993207,0.0073715183088184704,28203163.333333332,10,1,0.0
886055,210401,0.33333333333333337,124980721,3,0,0,0.5671324157858777,0.010888821964307231,62490360.5,4,1,0.0
890980,283776,0.16666666666666666,373329,21,0,0,0.5761281187532603,0.09745328232274762,55927911.8,2,2,0.0
894555,268336,0.16666666666666666,184469390,2,0,0,0.6518085731737813,0.016071713537117113,184469390.0,2,1,0.0
896983,236751,0.16666666666666666,104525,2,0,0,0.012912754356676714,9.106637461462663e-06,104525.0,3,2,0.0
899857,219583,0.16666666666666666,144375212,10,0,0,0.5877271375261017,0.976557501041262,1245424599.2222223,2,2,0.0
902372,146100,0.16666666666666666,110782,2,0,0,0.4208649131588942,9.651772410961558e-06,110782.0,4,1,0.0
906708,20513,0.16666666666666666,72712,2,0,0,0.6095695098164668,6.33496123509087e-06,72712.0,2,1,0.0
907144,95981,0.16666666666666666,16318844,2,0,0,0.9123485005578544,0.0014217631772127741,16318844.0,4,1,0.0
907347,251415,0.16666666666666666,6019463,2,0,0,0.599293662706728,0.0005244397728169187,6019463.0,4,1,0.0
907896,86903,0.16666666666666666,36263,2,0,0,0.3166994607480831,3.1593780843340883e-06,36263.0,3,1,0.0
919820,167750,0.16666666666666666,100145,2,0,0,0.1934035969086665,8.725034284412135e-06,100145.0,3,2,0.0
922849,204761,0.5,1130177958,5,0,0,0.4201456503027714,0.570061353447003,1635775642.25,5,1,0.0
928700,461091,0.16666666666666666,251257,6,0,0,0.5371784206790693,0.08148528486994429,187055857.6,4,2,0.0
932756,172282,0.16666666666666666,1171894,2,0,0,0.5841233087694775,0.00010210010812019447,1171894.0,2,1,0.0
941288,188980,0.16666666666666666,370949143,2,0,0,0.3879707255036777,0.03231857796643167,370949143.0,2,1,0.0
944341,379458,0.16666666666666666,1726307529,2,0,0,0.2570918299675924,0.15040283964215684,1726307529.0,2,1,0.0
946665,144635,0.16666666666666666,608904677,2,0,0,0.6171371994500987,0.05305021901007437,608904677.0,5,2,0.0
947389,415224,0.16666666666666666,412770,2,0,0,0.42810162794026496,3.5962178856426156e-05,412770.0,2,1,0.0
951017,240248,0.16666666666666666,2540081,2,0,0,0.9338178768596492,0.00022130205012915133,2540081.0,3,1,0.0
951702,234198,0.16666666666666666,323914,2,0,0,0.012173269937221676,2.8220687555055893e-05,323914.0,3,2,0.0
952688,103956,0.16666666666666666,131314,2,0,0,0.0049808762239820226,1.1440602646395678e-05,131314.0,2,1,0.0
955954,44518,0.16666666666666666,38410,2,0,0,0.7728457937018192,3.3464333402992674e-06,38410.0,2,1,0.0
960130,316373,0.16666666666666666,628156666,2,0,0,0.46467415077151486,0.05472752955047204,628156666.0,2,1,0.0
963192,114781,0.16666666666666666,580633,2,0,0,0.8184525948348949,5.0587077054881134e-05,580633.0,2,1,0.0
968797,407343,0.16666666666666666,2009628255,2,0,0,0.2999720631908218,0.1750868782644998,2009628255.0,3,1,0.0
972095,353910,0.16666666666666666,496529118,4,0,0,0.2695131853230208,0.04325960934404033,165509706.0,4,2,0.0
974458,425228,0.16666666666666666,170347,2,0,0,0.7904444371330897,1.4841314246809666e-05,170347.0,5,2,0.0
974754,11316,0.16666666666666666,3025868950,2,0,0,0.6909040998774287,0.2636258458124534,3025868950.0,2,1,0.0
974794,420960,0.16666666666666666,420026,2,0,0,0.23222867642479628,3.659435069493726e-05,420026.0,18,3,0.5
979780,345807,0.16666666666666666,44165,3,0,0,0.27806763017990477,0.0955680194833646,548459696.5,2,1,0.0
985937,183411,0.16666666666666666,381124051,2,0,0,0.6258855014199156,0.03320505678355424,381124051.0,2,1,0.0
986364,185932,0.16666666666666666,859671421,2,0,0,0.46117097650825656,0.07489802408062608,859671421.0,2,1,0.0
987102,444593,0.33333333333333337,142841556,3,0,0,0.36091526977637045,0.0124449295854888,71420778.0,13,2,0.0
992115,182099,0.16666666666666666,103595815,2,0,0,0.21344960698390025,0.00902568313541981,103595815.0,3,1,0.0
994820,385857,0.16666666666666666,192205876,27,0,0,0.9002054843166434,0.1609134174086117,71036415.53846154,3,1,0.0
997282,114840,0.16666666666666666,3220256,2,0,0,0.06911690008401195,0.0002805616256885904,3220256.0,4,2,0.0
999003,263258,0.16666666666666666,1135318,2,0,0,0.9865322558278251,9.891346021978349e-05,1135318.0,10,1,0.0
1005517,248614,0.16666666666666666,52983916,2,0,0,0.15334584688473285,0.004616171387711945,52983916.0,3,1,0.0
1005673,442159,0.16666666666666666,2575360012,2,0,0,0.2216371759347311,0.22437569923015677,2575360012.0,2,1,0.0
1008735,164863,0.16666666666666666,1576711554,2,0,0,0.5971373780283784,0.13736943796773415,1576711554.0,2,1,0.0
1013493,152800,0.16666666666666666,590426,2,0,0,0.6123287773080364,5.144028251443726e-05,590426.0,2,1,0.0
1015928,176256,0.16666666666666666,331343330,6,0,0,0.6010282026053915,0.2330225648917185,534921560.2,3,1,0.0
1016717,88353,0.16666666666666666,68203166,2,0,0,0.030293727406373705,0.005942133522946248,68203166.0,2,1,0.0
1017137,286620,0.16666666666666666,3702068516,3,0,0,0.6251120240083452,0.32253906560829554,1851034258.0,2,1,0.0
1017704,163210,0.16666666666666666,531011,2,0,0,0.5571542045175448,4.626380928054294e-05,531011.0,2,1,0.0
1019925,75466,0.16666666666666666,303966,3,0,0,0.6977332605028579,0.002421712047527366,13898074.5,2,2,0.0
1021315,303828,0.33333333333333337,325530125,3,0,0,0.4088463756729368,0.0283614908506063,162765062.5,15,1,0.0
1023582,34926,0.16666666666666666,2730306,2,0,0,0.7365203648325576,0.00023787521550687663,2730306.0,2,1,0.0
1032871,44795,0.16666666666666666,690008174,2,0,0,0.8098104911761226,0.06011628113909445,690008174.0,5,1,0.0
1034077,190172,0.16666666666666666,2159164,2,0,0,0.6788379237343918,0.00018811503245961798,2159164.0,7,2,0.0
1037513,271151,0.16666666666666666,553809018,2,0,0,0.957247190675929,0.04825006409772447,553809018.0,3,1,0.0
1037560,97890,0.16666666666666666,113559,2,0,0,0.23206856309268176,9.893715795132634e-06,113559.0,5,1,0.0
1037988,66860,0.16666666666666666,236682,2,0,0,0.4836290158433627,2.0620685650838615e-05,236682.0,3,1,0.0
1039005,62120,0.16666666666666666,204410,2,0,0,0.06446397315937702,1.780901950248824e-05,204410.0,2,1,0.0
1050458,386278,0.16666666666666666,44793445,2,0,0,0.45190289021478236,0.003902584685625137,44793445.0,4,1,0.0
1052034,278050,0.16666666666666666,323808700,3,0,0,0.3379822769313563,0.028212047902304246,161907417.5,2,1,0.0
1058521,295066,0.16666666666666666,16864101,2,0,0,0.5639794737145536,0.0014692681551828745,16864101.0,2,1,0.0
1060140,110376,0.16666666666666666,175138132,2,0,0,0.9311551297681433,0.015258736893583286,175138132.0,6,2,0.0
1062432,180751,0.16666666666666666,99851,2,0,0,0.4650224892652517,8.699419824582715e-06,99851.0,13,2,0.0
1065276,457464,0.5,212638293,4,0,0,0.8270647277178398,0.018525901408995685,70879431.0,4,1,0.0
1065446,369447,0.16666666666666666,201488,2,0,0,0.08575208036624815,1.75544431364285e-05,201488.0,21,3,1.0
1067674,458803,0.16666666666666666,496345,2,0,0,0.22386736638402738,4.324356824501015e-05,496345.0,5,1,0.0
1067815,367740,0.16666666666666666,84060,2,0,0,0.07694952125240206,7.323644534901234e-06,84060.0,2,2,0.0
1069796,63119,0.16666666666666666,98451,2,0,0,0.10855255533699903,8.577446206347388e-06,98451.0,8,1,0.0
1070582,31331,0.16666666666666666,2050,2,0,0,0.11199118477965442,1.7860422670173125e-07,2050.0,4,2,0.0
1071608,379935,0.16666666666666666,812727,2,0,0,0.11222661322125305,7.080803773395998e-05,812727.0,2,1,0.0
1076611,73913,0.16666666666666666,548624,2,0,0,0.33398755383252876,4.77983245219564e-05,548624.0,2,2,1.0
1082871,228644,0.16666666666666666,426294,2,0,0,0.8837023255705247,3.714044400857943e-05,426294.0,7,1,0.0
1083630,30024,0.16666666666666666,403933126,2,0,0,0.25617535416434123,0.035192274930947794,403933126.0,9,1,0.0
1086592,292072,0.16666666666666666,2246562917,2,0,0,0.17418937990886718,0.1957295768427174,2246562917.0,2,1,0.0
1086719,412905,0.6666666666666666,3891882773,5,0,0,0.1735416872369484,0.3390764454075388,972970693.25,5,1,0.0
1089235,291877,0.9999999999999999,3537911252,7,0,0,0.3527902830112879,0.30823702600137265,589651875.3333334,18,2,0.0
1089705,357188,0.16666666666666666,431078105,2,0,0,0.3414048848319027,0.03755725443491352,431078105.0,3,1,0.0
1090460,190034,0.16666666666666666,5370971803,5,0,0,0.23621167702188473,0.4679406173227406,1342742950.75,2,1,0.0
1090460,228066,0.16666666666666666,406667265,5,0,0,0.23621167702188473,0.4679406173227406,1342742950.75,3,2,0.0
1094999,441782,0.16666666666666666,29122025,3,0,0,0.16978588470254863,0.005142380823481432,29511845.5,2,2,0.0
1098504,39027,0.16666666666666666,8253219,2,0,0,0.4967750273477094,0.0007190535596561151,8253219.0,2,1,0.0
1098890,6605,0.16666666666666666,5622257461,2,0,0,0.7416586334250184,0.48983363226338733,5622257461.0,4,1,0.0
1101808,240170,0.16666666666666666,31,2,0,0,0.5561841564452408,2.7008444037822777e-09,31.0,7,1,0.0
1105097,240088,0.33333333333333337,8787847463,3,0,0,0.3772313102924585,0.7656325368301883,4393923731.5,3,1,0.0
1108906,407485,0.16666666666666666,601076483,2,0,0,0.0683266366167885,0.052368195334054304,601076483.0,3,1,0.0
1110471,141157,0.16666666666666666,958496,2,0,0,0.7672328018341972,8.350801798863542e-05,958496.0,3,2,0.0
1111049,303637,0.16666666666666666,1780090,2,0,0,0.6800082172347146,0.00015508858434609015,1780090.0,3,1,0.0
1115272,366809,0.16666666666666666,3418774,2,0,0,0.33969307230329093,0.000297857310506334,3418774.0,5,2,0.0
1115341,15948,0.16666666666666666,164422,2,0,0,0.999595780179888,1.432510446963515e-05,164422.0,13,1,0.0
1116235,286481,0.16666666666666666,7149465103,2,0,0,0.4872740592437168,0.6228900907572333,7149465103.0,6,1,0.0
1119917,279585,0.16666666666666666,944771691,15,0,0,0.4835298159275254,0.8510992858534303,697773254.7142857,3,1,0.0
1121532,385708,0.16666666666666666,397099,2,0,0,0.3167535970293329,3.45968584483077e-05,397099.0,2,1,0.0
1124991,163990,0.16666666666666666,46551395,2,0,0,0.0232422448608105,0.004055744344322848,46551395.0,2,1,0.0
1126939,80435,0.16666666666666666,212417750,2,0,0,0.5787682529490752,0.018506686817791062,212417750.0,10,2,0.0
1128692,351264,0.16666666666666666,754926676,2,0,0,0.47717353073028335,0.06577224155292118,754926676.0,3,1,0.0
1136087,420271,0.16666666666666666,41121,2,0,0,0.7515961584683879,3.5826265396106786e-06,41121.0,2,1,0.0
1137214,189444,0.16666666666666666,6915060222,2,0,0,0.4093783328861207,0.6024677968518107,6915060222.0,2,1,0.0
1140406,46156,0.16666666666666666,622694,2,0,0,0.6444521869037203,5.4251600166735536e-05,622694.0,11,2,0.0
1142436,123629,0.16666666666666666,564472630,2,0,0,0.34963103441523913,0.04917912076850852,564472630.0,2,1,0.0
1142493,428326,0.16666666666666666,15599,2,0,0,0.06647896105832274,1.359047479180637e-06,15599.0,2,1,0.0
1143244,50186,0.16666666666666666,270785287,2,0,0,0.7896091403797669,0.023591900871629934,270785287.0,2,1,0.0
1146172,26210,0.16666666666666666,331197,2,0,0,0.33048485387799076,2.8855211741918677e-05,331197.0,8,1,0.0
1146512,193623,0.16666666666666666,970881378,2,0,0,0.36512214975681445,0.08458708182282987,970881378.0,2,1,0.0
1146730,134620,0.16666666666666666,367326,2,0,0,0.26099600336470985,3.2002915208507385e-05,367326.0,5,1,0.0
1148273,168661,0.16666666666666666,212769,2,0,0,0.6711290708491191,1.8537289127366175e-05,212769.0,2,1,0.0
1150086,210984,0.16666666666666666,26144617,98,0,0,0.61223697079933,0.7330083599748248,86735986.48453608,6,3,1.0
1150086,320829,0.16666666666666666,449993,98,0,0,0.61223697079933,0.7330083599748248,86735986.48453608,2,1,0.0
1150086,443300,0.16666666666666666,14649,98,0,0,0.61223697079933,0.7330083599748248,86735986.48453608,2,1,0.0
1150554,26210,0.16666666666666666,74007,2,0,0,0.07960522919981372,6.447786831958549e-06,74007.0,8,1,0.0
1153564,208939,0.16666666666666666,179382693,2,0,0,0.6280464277396618,0.01562854008143369,179382693.0,5,1,0.0
1157071,267815,0.16666666666666666,871662869,5,0,0,0.38349705063313877,0.10572152741072074,303365064.75,4,1,0.0
1159614,55409,0.16666666666666666,1559798,2,0,0,0.7763993968798957,0.00013589586126873512,1559798.0,2,1,0.0
1159641,413649,0.16666666666666666,581719,2,0,0,0.021358803320993047,5.068169373302654e-05,581719.0,4,1,0.0
1159686,450082,0.33333333333333337,773558092,3,0,0,0.9420882730587863,0.06739548528318375,386779046.0,13,2,0.0
1161163,221980,0.16666666666666666,133331,29,0,0,0.20001255561591336,0.3313939645070507,135846574.57142857,4,1,0.0
1163126,267641,0.16666666666666666,6083172,2,0,0,0.12109035459620543,0.0005299903565627433,6083172.0,3,1,0.0
1163432,61303,0.16666666666666666,339702,2,0,0,0.863525112475287,2.95962014726983e-05,339702.0,14,3,1.0
1167512,288175,0.16666666666666666,85604002,2,0,0,0.4239791111967435,0.007458164185260223,85604002.0,4,2,0.0
1172198,414460,0.16666666666666666,949017827,2,0,0,0.25369200061433617,0.08268224152072799,949017827.0,5,1,0.0
1172253,220513,0.16666666666666666,2965796040,2,0,0,0.33931159330104776,0.2583920528191497,2965796040.0,3,1,0.0
1172695,267236,0.16666666666666666,253455274,2,0,0,0.7112965960422457,0.022082040593290445,253455274.0,3,1,0.0
1173531,355325,0.16666666666666666,253734218,3,0,0,0.14336724827127512,0.11218964210452236,643850290.0,5,1,0.0
1174103,78887,0.16666666666666666,437409282,2,0,0,0.6857484915056915,0.03810885198232659,437409282.0,2,1,0.0
1177337,216008,0.16666666666666666,294790324,2,0,0,0.9471085883399866,0.025683316027889175,294790324.0,3,2,0.0
1178626,213102,0.16666666666666666,2290211024,2,0,0,0.2937590507797836,0.19953237508551225,2290211024.0,3,1,0.0
1182310,200242,0.16666666666666666,50960,2,0,0,0.17929493495454096,4.439839703765963e-06,50960.0,8,1,0.0
1183161,206765,0.16666666666666666,345609079,2,0,0,0.1982361454288224,0.03011084990043539,345609079.0,3,1,0.0
1188390,240265,0.16666666666666666,719359,2,0,0,0.7726984318515804,6.267344288581986e-05,719359.0,2,1,0.0
1190664,141241,0.16666666666666666,102838179,2,0,0,0.1257378732690455,0.008959674846687424,102838179.0,3,1,0.0
1192154,211418,0.16666666666666666,407464,2,0,0,0.39098586938510493,3.549989884331426e-05,407464.0,11,3,1.0
1197391,406714,0.16666666666666666,7730786,2,0,0,0.775366948399224,0.0006735371001593025,7730786.0,2,2,0.0
1199794,423596,0.16666666666666666,21711,2,0,0,0.2802528232272721,1.891549446790872e-06,21711.0,2,1,0.0
1201707,17756,0.16666666666666666,80086,2,0,0,0.12325992407068043,6.977413707138951e-06,80086.0,2,1,0.0
1210569,168697,0.16666666666666666,17889658,2,0,0,0.1350062661647229,0.0015586187966089952,17889658.0,2,1,0.0
1211293,278676,0.16666666666666666,2940411529,2,0,0,0.45585425506561705,0.2561804523521465,2940411529.0,2,1,0.0
1216885,164828,0.16666666666666666,113532856,2,0,0,0.538389883100507,0.009891438024936102,113532856.0,3,1,0.0
1217330,374759,0.16666666666666666,1483445,2,0,0,0.6954821739653312,0.00012924368150221937,1483445.0,7,2,0.0
1217685,165302,0.16666666666666666,71533873,2,0,0,0.03973021305024815,0.00623231808299749,71533873.0,6,1,0.0
1228796,354023,0.16666666666666666,108123,2,0,0,0.07136335995167542,9.420109660327458e-06,108123.0,5,2,0.0
1230513,364731,0.16666666666666666,136250,2,0,0,0.11354231228945366,1.1870646774688236e-05,136250.0,3,1,0.0
1241183,332569,0.16666666666666666,279943004,2,0,0,0.9660309426729157,0.02438975792681935,279943004.0,3,1,0.0
1245481,447661,0.16666666666666666,697988,2,0,0,0.8756212904276168,6.0811515603457564e-05,697988.0,21,1,0.0
1247065,12829,0.16666666666666666,224891947,2,0,0,0.22578524651174803,0.019593488919698407,224891947.0,2,1,0.0
1258228,322920,0.16666666666666666,68986212,2,0,0,0.17474070265949138,0.006010355632849606,68986212.0,4,1,0.0
1263603,421884,0.33333333333333337,125529891,5,0,0,0.16566214815382807,0.0109366678585403,31382472.75,9,1,0.0
1271561,425228,0.16666666666666666,32329,2,0,0,0.7944732985780689,2.8166322170928146e-06,32329.0,5,2,0.0
1271881,310514,0.16666666666666666,412782,2,0,0,0.4842569645317525,3.5963224344582456e-05,412782.0,4,2,0.0
1272794,413901,0.33333333333333337,3962873367,3,0,0,0.7413161184862815,0.34526143084386396,1981436683.5,3,1,0.0
1275180,89333,0.16666666666666666,118694933,2,0,0,0.07215673435572967,0.010341178888721367,118694933.0,2,1,0.0
1275752,237587,0.16666666666666666,550182,2,0,0,0.672390024205967,4.793406373424971e-05,550182.0,2,1,0.0
1277142,236180,0.16666666666666666,2427250,2,0,0,0.8971990227887119,0.00021147176061550108,2427250.0,2,2,1.0
1278236,242428,0.16666666666666666,3662482445,2,0,0,0.18645201464268268,0.3190901682428737,3662482445.0,2,1,0.0
1280840,342108,0.16666666666666666,3552376,2,0,0,0.6092151558215733,0.0003094972528945314,3552376.0,2,1,0.0
1282931,73564,0.16666666666666666,41015,2,0,0,0.3433650954408449,3.5733913942300036e-06,41015.0,2,1,0.0
1284933,268883,0.16666666666666666,518782,2,0,0,0.8629740606803438,4.519836972525734e-05,518782.0,16,2,0.0
1287023,395170,0.16666666666666666,992534,2,0,0,0.9540750524092232,8.647354514398837e-05,992534.0,2,1,0.0
1293358,210524,0.16666666666666666,205857,15,0,0,0.6340869651086365,0.04002371233004249,32813417.285714287,4,2,0.0
1293381,398579,0.16666666666666666,1368380593,2,0,0,0.36538858549188546,0.11921880860801047,1368380593.0,8,1,0.0
1297062,83833,0.16666666666666666,123887,36,0,0,0.530812286148219,0.23449033172590894,76898704.85714285,2,1,0.0
1297479,403965,0.16666666666666666,42480702,4,0,0,0.5696350986815872,0.24762114336145863,947389568.6666666,4,1,0.0
1305418,108822,0.16666666666666666,8880909360,2,0,0,0.5160565209934731,0.7737404627565693,8880909360.0,2,1,0.0
1306758,124264,0.16666666666666666,131480,2,0,0,0.3764448959950357,1.1455065232557867e-05,131480.0,2,1,0.0
1311615,379650,0.16666666666666666,513768,2,0,0,0.10175022158800573,4.476152992394881e-05,513768.0,2,1,0.0
1312122,231478,0.16666666666666666,185194146,3,0,0,0.10864206046915115,0.03296239427777965,189169398.5,3,1,0.0
1312271,415781,0.16666666666666666,80432933,2,0,0,0.7113481934088526,0.007007639902349835,80432933.0,7,1,0.0
1317031,280571,0.16666666666666666,191624,2,0,0,0.3669827250867854,1.6695051871947586e-05,191624.0,3,1,0.0
1317800,445351,0.16666666666666666,16886,2,0,0,0.6066595872791538,1.471176083944114e-06,16886.0,21,2,0.0
1318154,274242,0.16666666666666666,229261,2,0,0,0.07009906382964459,1.9974138350178348e-05,229261.0,2,2,0.0
1332095,158498,0.16666666666666666,86038011,9,0,0,0.6614937095923921,0.20327783492435886,291650125.875,3,1,0.0
1332095,408907,0.33333333333333337,2140691903,9,0,0,0.6614937095923921,0.20327783492435886,291650125.875,4,2,0.0
1334243,138427,0.16666666666666666,611570820,2,0,0,0.8436761570849285,0.0532825040875335,611570820.0,15,2,0.0
1335508,441645,0.16666666666666666,93024727,4,0,0,0.48623190771074576,0.18999348246255446,726908215.3333334,6,1,0.0
1335622,277762,0.16666666666666666,16467225,2,0,0,0.36200984715057416,0.0014346907253894715,16467225.0,8,2,0.0
1338195,428556,0.16666666666666666,86716919,2,0,0,0.7480150985604155,0.007555125980464227,86716919.0,10,2,0.0
1344255,330469,0.16666666666666666,477006,2,0,0,0.6794685643659477,4.155867695711513e-05,477006.0,6,1,0.0
1346513,86315,0.16666666666666666,883849125,2,0,0,0.6805490723146619,0.07700448267884234,883849125.0,6,2,0.0
1346802,283981,0.16666666666666666,5735404,2,0,0,0.7355186352857856,0.0004996914128009835,5735404.0,2,1,0.0
1349331,290172,0.33333333333333337,1305030715,3,0,0,0.34044385146314937,0.11369951301199144,652515357.5,4,1,0.0
1349401,237217,0.16666666666666666,46814303,2,0,0,0.2705837167475238,0.004078649944339287,46814303.0,3,1,0.0
1349607,338308,0.16666666666666666,47,2,0,0,0.013067298398496519,4.0948286121860335e-09,47.0,2,1,0.0
1350449,75779,0.16666666666666666,304910908,2,0,0,0.9544198220967388,0.02656506192012816,304910908.0,6,1,0.0
1352054,163174,0.16666666666666666,586401,2,0,0,0.2375815241304906,5.108960836201069e-05,586401.0,2,1,0.0
1353280,263245,0.33333333333333337,154544590,3,0,0,0.8728861045952101,0.013464544872139566,77272295.0,5,1,0.0
